station_id,name,total_slots,latitude,longitude,station_type,visa,zone,river_right_side
1,Mériadeck,20,44.83803,-0.58437,Vcub,True,2,False
2,Saint Bruno,20,44.83784,-0.59028,Vcub,True,2,False
3,Place Tartas,18,44.84088,-0.59104,Vcub,True,2,False
4,Saint Seurin,20,44.84221,-0.58482,Vcub,True,2,False
5,Place Gambetta,20,44.84150,-0.58080,Vcub,True,1,False
6,Square André Lhote,20,44.83779,-0.58166,Vcub,True,1,False
7,Palais de Justice,18,44.83594,-0.58211,Vcub,True,1,False
8,Patinoire,20,44.83436,-0.58825,Vcub,True,2,False
9,Gaviniès,20,44.83303,-0.59289,Vcub,True,2,False
10,Stade Chaban Delmas,22,44.83176,-0.59868,Vcub,True,2,False
11,Cité Administrative,20,44.84166,-0.59970,Vcub,True,2,False
12,Grand Lebrun,16,44.85115,-0.60861,Vcub,False,3,False
13,Barrière Saint Médard,20,44.84837,-0.59810,Vcub,True,2,False
14,Dubreuil-Turenne,14,44.84819,-0.59197,Vcub,False,2,False
15,rue de la Croix Blanche,14,44.84521,-0.59206,Vcub,False,2,False
16,Galin,18,44.84947,-0.54525,Vcub,False,2,True
17,Palais Gallien,14,44.84690,-0.58219,Vcub,True,2,False
18,Huguerie,14,44.84423,-0.58164,Vcub,False,2,False
19,Place Tourny,20,44.84465,-0.57745,Vcub,True,1,False
20,Place des Grands Hommes,20,44.84314,-0.57724,Vcub,True,1,False
21,Place Puy Paulin,15,44.84122,-0.57560,Vcub,False,1,False
22,Hotel de Ville,33,44.83826,-0.57648,Vcub,True,1,False
23,République,20,44.83483,-0.58019,Vcub,True,1,False
24,Libération,16,44.83325,-0.58308,Vcub,False,2,False
25,Rue François de Sourdis,14,44.83100,-0.58734,Vcub,False,2,False
26,Xaintrailles,16,44.82797,-0.59349,Vcub,False,2,False
27,Université Bordeaux II,20,44.82654,-0.60184,Vcub,False,3,False
28,Pellegrin,20,44.82986,-0.60351,Vcub,True,3,False
29,Saint Augustin,20,44.83251,-0.61047,Vcub,True,3,False
30,La Glaciere Mondésir,18,44.83838,-0.61689,Vcub,False,3,False
31,Caudéran,16,44.85175,-0.61438,Vcub+,False,3,False
32,Parc Bordelais,16,44.85261,-0.59923,Vcub,True,3,False
33,Barrière du Médoc,18,44.85343,-0.59264,Vcub,True,2,False
34,Tivoli,14,44.85379,-0.58864,Vcub,False,2,False
35,Place Marie Brizard,16,44.85005,-0.58547,Vcub,True,2,False
36,Place de Longchamps,18,44.85005,-0.58200,Vcub,True,2,False
37,Jardin Public,20,44.84849,-0.57581,Vcub,True,1,False
38,Place Charles Gruet,16,44.84641,-0.58020,Vcub,True,2,False
39,Quinconces,40,44.84423,-0.57434,Vcub,True,1,False
40,Grand Théâtre,20,44.84293,-0.57390,Vcub,True,1,False
41,Place Saint Projet,18,44.83889,-0.57466,Vcub,True,1,False
42,Place Camille Jullian,20,44.83924,-0.57203,Vcub,True,1,False
43,Saint Paul,18,44.83707,-0.57279,Vcub,False,1,False
44,Musée d Aquitaine,20,44.83606,-0.57544,Vcub,True,1,False
45,Place Sainte Eulalie,20,44.83312,-0.57695,Vcub,True,1,False
46,Belcier,21,44.82278,-0.55296,Vcub,False,2,False
47,Magendie,16,44.82789,-0.58605,Vcub,False,2,False
48,Barrière de Pessac,18,44.82578,-0.58975,Vcub,True,2,False
49,Le Bouscat Mairie,18,44.86329,-0.59995,Vcub,False,3,False
50,Mandron Godard,14,44.85999,-0.58876,Vcub,False,2,False
51,Place Ampère,20,44.86260,-0.58328,Vcub,False,2,False
52,Place de l Europe,18,44.85890,-0.58108,Vcub,True,2,False
53,Parc Rivière,14,44.85417,-0.58659,Vcub,False,2,False
54,Rue St Vincent de Paul,22,44.82642,-0.55732,Vcub,True,1,False
55,Camille Godard,16,44.85462,-0.57435,Vcub,True,2,False
56,Place Paul Doumer,20,44.85171,-0.57427,Vcub,True,1,False
57,Eglise Saint-Louis,16,44.85155,-0.57163,Vcub,True,1,False
58,Chartrons,18,44.85321,-0.56727,Vcub,True,1,False
59,CAPC,18,44.84978,-0.57024,Vcub,True,1,False
